B B
C1=CC=NC=C1 C1=NC=[CH:1][CH:1]=C1
C1=CC=NCC=C1 C1=CC=N[CH2:1]C=C1
C1=CC=NCC=C1 C1=CC=[CH:1]CN=C1
C1=CC=NCC=C1 C1=CC=[CH:1][CH2:1]N=C1
C1=CC=NCC=C1 C1=CCN=C[CH:1]=C1
C1=CC=NCC=C1 C1=CCN=[CH:1]C=C1
C1=CC=NCC=C1 C1=C[CH:1]=CC=NC1
C1=CC=NCC=C1 C1=C[CH:1]=CCN=C1
C1=CC=NCC=C1 C1=C[CH:1]=[CH:1]C=NC1
C1=CC=NCC=C1 C1=C[CH:1]=[CH:1]CN=C1
C1=CC=NCN=C1 C1=CC=N[CH2:1]N=C1
C1=CC=NCN=C1 C1=C[CH:1]=NCN=C1
C1=CC=NN=C1 C1=C[CH:1]=NN=C1
C1=CC=NN=C1 C1=NN=C[CH:1]=C1
C1=CC=NN=C1 C1=NN=[CH:1][CH:1]=C1
C1=CC=NNC=C1 C1=CC=N[NH:1]C=C1
C1=CC=NNC=C1 C1=CNN=C[CH:1]=C1
C1=CC=NNC=C1 C1=C[CH:1]=CC=NN1
C1=CC=NNC=C1 C1=C[CH:1]=[CH:1]C=NN1
C1=CC=[NH+]C=C1 C1=CC=[CH:1][NH+]=C1
C1=CC=[NH+]C=C1 C1=CC=[NH+:1]C=C1
C1=CC=[NH+]C=C1 C1=CC=[NH+:1][CH:1]=C1
C1=CC=[NH+]C=C1 C1=C[CH:1]=CC=[NH+]1
C1=CC=[NH+]C=C1 C1=C[CH:1]=C[NH+]=C1
C1=CC=[NH+]C=C1 C1=C[CH:1]=[CH:1]C=[NH+]1
C1=CC=[NH+]C=C1 C1=C[CH:1]=[CH:1][NH+]=C1
C1=CC=[NH+]C=C1 C1=C[NH+]=C[CH:1]=C1
C1=CC=[NH+]C=C1 C1=C[NH+]=[CH:1]C=C1
C1=CC=[NH+]C=C1 C1=C[NH+]=[CH:1][CH:1]=C1
C1=CC=[NH+]C=C1 C1=[NH+]C=C[CH:1]=C1
C1=CC=[NH+]C=C1 C1=[NH+]C=[CH:1][CH:1]=C1
C1=CC=[NH+]N=C1 C1=CC=[NH+:1]N=C1
C1=CC=[NH+]N=C1 C1=C[CH:1]=N[NH+]=C1
C1=CC=[NH+]N=C1 C1=N[NH+]=C[CH:1]=C1
C1=CC=[NH+]N=C1 C1=[NH+]N=C[CH:1]=C1
C1=CC=[NH+]N=C1 C1=[NH+]N=[CH:1][CH:1]=C1
C1=CC=[O+]C=C1 C1=CC=[CH:1][O+]=C1
C1=CC=[O+]C=C1 C1=C[O+]=[CH:1]C=C1
C1=CC=[O+]C=C1 C1=[O+]C=C[CH:1]=C1
C1=CC=[S+]C=C1 C1=CC=[CH:1][S+]=C1
C1=CC=[S+]C=C1 C1=C[CH:1]=C[S+]=C1
C1=CC=[S+]C=C1 C1=[S+]C=C[CH:1]=C1
C1=CC=[S+]C=C1 C1=[S+]C=[CH:1][CH:1]=C1
C1=CC=[SH]C=C1 C1=CC=[SH:1]C=C1
C1=CCC1 C1=C[CH2:1]C1
C1=CCC1 C1=C[CH2:1][CH2:1]1
C1=CCC1 C1=[CH:1]CC1
C1=CCC1 C1=[CH:1][CH2:1]C1
C1=CCC1 C1C[CH:1]=[CH:1]1
C1=CCC=C1 C1=CC[CH:1]=C1
C1=CCC=C1 C1=C[CH2:1]C=C1
C1=CCC=C1 C1=C[CH2:1][CH:1]=C1
C1=CCC=C1 C1=C[CH:1]=CC1
C1=CCC=C1 C1=C[CH:1]=[CH:1]C1
C1=CCC=C1 C1=[CH:1][CH:1]=CC1
C1=CCC=CC#CCSC=1 C1=CSCC#CC=C[CH2:1]C=1
C1=CCC=CC1 C1=CC[CH:1]=CC1
C1=CCC=CC1 C1=CC[CH:1]=[CH:1]C1
C1=CCC=CC1 C1=C[CH2:1]C=CC1
C1=CCC=CC1 C1=C[CH2:1][CH:1]=CC1
C1=CCC=CCC=C1 C1=CCC=C[CH2:1]C=C1
C1=CCC=CCCC=C1 C1=CCC=[CH:1]CCC=C1
C1=CCC=CCCC=C1 C1=CCCC=[CH:1]CC=C1
C1=CCC=CCCC=C1 C1=CCC[CH:1]=[CH:1]CC=C1
C1=CCC=CCCC=CC1 C1=CCC=[CH:1]CCC=CC1
C1=CCC=CCCC=CC1 C1=CCCC=[CH:1]CC=CC1
C1=CCC=CCCCC=C1 C1=CCC=[CH:1]CCCC=C1
C1=CCC=CN=C1 C1=CCC=[CH:1]N=C1
C1=CCC=CN=C1 C1=CC[CH:1]=CN=C1
C1=CCC=CN=C1 C1=C[CH2:1]C=CN=C1
C1=CCC=CN=C1 C1=C[CH2:1][CH:1]=CN=C1
C1=CCC=CNC=C1 C1=CCC=CN[CH:1]=C1
C1=CCC=CNC=C1 C1=CCC=C[NH:1]C=C1
C1=CCC=CNC=C1 C1=CCC=C[NH:1][CH:1]=C1
C1=CCC=CNC=C1 C1=CNC=C[CH2:1]C=C1
C1=CCC=COC=C1 C1=COC=CC[CH:1]=C1
C1=CCC=COC=C1 C1=COC=C[CH:1]=CC1
C1=CCC=COC=C1 C1=COC=C[CH:1]=[CH:1]C1
C1=CCC=C[CH-]1 C1=CCC=[CH:1][CH-]1
C1=CCC=C[CH-]1 C1=CC[CH:1]=C[CH-]1
C1=CCC=C[CH-]1 C1=C[CH-:1]C=CC1
C1=CCC=C[CH-]1 C1=C[CH-:1][CH:1]=CC1
C1=CCC=C[CH-]1 C1=C[CH2:1]C=C[CH-]1
C1=CCC=NC=C1 C1=CC[CH:1]=NC=C1
C1=CCC=NC=C1 C1=CN=C[CH2:1]C=C1
C1=CCC=NN=C1 C1=NN=CC[CH:1]=C1
C1=CCC=NN=C1 C1=NN=C[CH:1]=CC1
C1=CCC=NN=C1 C1=NN=C[CH:1]=[CH:1]C1
C1=CCCC1 C1=CC[CH2:1]C1
C1=CCCC1 C1=C[CH2:1]CC1
C1=CCCC1 C1=C[CH2:1][CH2:1]C1
C1=CCCC1 C1=C[CH2:1][CH2:1][CH2:1]1
C1=CCCC1 C1=[CH:1]CCC1
C1=CCCC1 C1=[CH:1][CH2:1]CC1
C1=CCCC1 C1C[CH2:1][CH:1]=[CH:1]1
C1=CCCC1 C1C[CH:1]=[CH:1]C1
C1=CCCC=C1 C1=CCC[CH:1]=C1
C1=CCCC=C1 C1=CC[CH2:1]C=C1
C1=CCCC=C1 C1=CC[CH2:1][CH:1]=C1
C1=CCCC=C1 C1=C[CH2:1][CH2:1]C=C1
C1=CCCC=C1 C1=C[CH:1]=CCC1
C1=CCCC=C1 C1=C[CH:1]=[CH:1]CC1
C1=CCCC=C1 C1=[CH:1][CH:1]=CCC1
C1=CCCC=CC1 C1=CCC[CH:1]=CC1
C1=CCCC=CC1 C1=CC[CH2:1]C=CC1
C1=CCCC=CC1 C1=CC[CH2:1][CH:1]=CC1
C1=CCCC=CC1 C1=CC[CH:1]=CCC1
C1=CCCC=CC1 C1=CC[CH:1]=[CH:1]CC1
C1=CCCC=CC1 C1=C[CH2:1]C=CCC1
C1=CCCC=CC1 C1=C[CH2:1][CH2:1]C=CC1
C1=CCCC=CC1 C1=C[CH2:1][CH:1]=CCC1
C1=CCCC=CC1 C1=[CH:1][CH2:1][CH:1]=CCC1
C1=CCCC=CCC1 C1=CCC[CH:1]=CCC1
C1=CCCC=CCCC=C1 C1=CCCC=CC[CH2:1]C=C1
C1=CCCC=CCCC=C1 C1=CCCC=C[CH2:1]CC=C1
C1=CCCC=CCCC=C1 C1=CCCC=C[CH2:1][CH2:1]C=C1
C1=CCCC=CCCC=CC1 C1=CCCC=C[CH2:1]C=CCC1
C1=CCCC=CCCC=CC1 C1=CCCC=C[CH2:1]CC=CC1
C1=CCCC=CCCC=CC1 C1=CCCC=[CH:1]CC=CCC1
C1=CCCC=CCCC=CC1 C1=CCCC=[CH:1]CCC=CC1
C1=CCCC=CN=CN=C1 C1=CN=CN=[CH:1]C=CCC1
C1=CCCCC1 C1=CC[CH2:1]CC1
C1=CCCCC1 C1=CC[CH2:1][CH2:1]C1
C1=CCCCC1 C1=C[CH2:1]CCC1
C1=CCCCC1 C1=C[CH2:1][CH2:1]CC1
C1=CCCCC1 C1=C[CH2:1][CH2:1][CH2:1]C1
C1=CCCCC1 C1=[CH:1]CCCC1
C1=CCCCC1 C1=[CH:1][CH2:1]CCC1
C1=CCCCC1 C1=[CH:1][CH2:1][CH2:1]CC1
C1=CCCCC1 C1CC[CH:1]=[CH:1]C1
C1=CCCCC1 C1[CH2:1][CH:1]=[CH:1][CH2:1][CH2:1]1
C1=CCCCC=C1 C1=CCCC[CH:1]=C1
C1=CCCCC=C1 C1=CCC[CH2:1]C=C1
C1=CCCCC=C1 C1=CCC[CH2:1][CH:1]=C1
C1=CCCCC=C1 C1=CC[CH2:1]CC=C1
C1=CCCCC=C1 C1=CC[CH2:1][CH2:1]C=C1
C1=CCCCC=C1 C1=C[CH2:1][CH2:1][CH2:1]C=C1
C1=CCCCC=C1 C1=C[CH:1]=CCCC1
C1=CCCCC=C1 C1=C[CH:1]=[CH:1]CCC1
C1=CCCCC=C1 C1=[CH:1][CH:1]=CCCC1
C1=CCCCC=CC1 C1=CCCC[CH:1]=CC1
C1=CCCCC=CC1 C1=CCC[CH2:1]C=CC1
C1=CCCCC=CC1 C1=CCC[CH2:1][CH:1]=CC1
C1=CCCCC=CC1 C1=CC[CH:1]=CCCC1
C1=CCCCC=CC1 C1=C[CH2:1]C=CCCC1
C1=CCCCC=CCC1 C1=CCC[CH2:1]C=CCC1
C1=CCCCC=CCC1 C1=CC[CH2:1]C=CCCC1
C1=CCCCC=CCCC1 C1=CCCC[CH:1]=CCCC1
C1=CCCCC=CCCC1 C1=CCCC[CH:1]=[CH:1]CCC1
C1=CCCCC=CCCC1 C1=CCC[CH2:1]C=CCCC1
C1=CCCCC=CCCC1 C1=CC[CH2:1]CC=CCCC1
C1=CCCCC=CCCC1 C1=CC[CH2:1][CH2:1]C=CCCC1
C1=CCCCCC1 C1=CCC[CH2:1]CC1
C1=CCCCCC1 C1=CC[CH2:1]CCC1
C1=CCCCCC1 C1=CC[CH2:1][CH2:1]CC1
C1=CCCCCC1 C1=CC[CH2:1][CH2:1][CH2:1]C1
C1=CCCCCC1 C1=C[CH2:1]CCCC1
C1=CCCCCC1 C1=C[CH2:1][CH2:1]CCC1
C1=CCCCCC1 C1=C[CH2:1][CH2:1][CH2:1][CH2:1]C1
C1=CCCCCC1 C1=[CH:1]CCCCC1
C1=CCCCCC1 C1=[CH:1][CH2:1]CCCC1
C1=CCCCCC1 C1=[CH:1][CH2:1][CH2:1]CCC1
C1=CCCCCC1 C1CC[CH:1]=[CH:1]CC1
C1=CCCCCC=C1 C1=CCCCC[CH:1]=C1
C1=CCCCCC=C1 C1=CCCC[CH2:1]C=C1
C1=CCCCCC=C1 C1=CCC[CH2:1]CC=C1
C1=CCCCCC=C1 C1=CCC[CH2:1][CH2:1]C=C1
C1=CCCCCC=C1 C1=C[CH:1]=CCCCC1
C1=CCCCCC=C1 C1=C[CH:1]=[CH:1]CCCC1
C1=CCCCCC=CC1 C1=CCCC[CH2:1]C=CC1
C1=CCCCCC=CC1 C1=CCC[CH2:1]CC=CC1
C1=CCCCCC=CCC1 C1=CCCCC[CH:1]=CCC1
C1=CCCCCC=CCC1 C1=CCCC[CH2:1]C=CCC1
C1=CCCCCC=CCC1 C1=CCC[CH2:1]CC=CCC1
C1=CCCCCC=CCC1 C1=CCC[CH2:1][CH2:1]C=CCC1
C1=CCCCCC=CCC1 C1=CCC[CH:1]=CCCCC1
C1=CCCCCC=CCC1 C1=CCC[CH:1]=[CH:1][CH2:1]CCC1
C1=CCCCCC=CCC1 C1=CC[CH2:1]C=CCCCC1
C1=CCCCCC=CCC1 C1=CC[CH2:1][CH2:1]CC=CCC1
C1=CCCCCC=CCCC1 C1=CCCCC[CH:1]=CCCC1
C1=CCCCCC=CCCC1 C1=CCCC[CH2:1]C=CCCC1
C1=CCCCCC=CCCC1 C1=CCCC[CH:1]=CCCCC1
C1=CCCCCC=CCCC1 C1=CCC[CH2:1]C=CCCCC1
C1=CCCCCC=CCCC1 C1=CCC[CH2:1]CC=CCCC1
C1=CCCCCC=CCCC1 C1=CCC[CH2:1][CH2:1]C=CCCC1
C1=CCCCCC=CCCC1 C1=CC[CH2:1]CC=CCCCC1
C1=CCCCCC=CCCC1 C1=CC[CH2:1][CH2:1]C=CCCCC1
C1=CCCCCC=CCCC1 C1=CC[CH2:1][CH2:1]CC=CCCC1
C1=CCCCCCC1 C1=CCC[CH2:1]CCC1
C1=CCCCCCC1 C1=CCC[CH2:1][CH2:1]CC1
C1=CCCCCCC1 C1=CC[CH2:1]CCCC1
C1=CCCCCCC1 C1=CC[CH2:1][CH2:1]CCC1
C1=CCCCCCC1 C1=CC[CH2:1][CH2:1][CH2:1]CC1
C1=CCCCCCC1 C1=C[CH2:1]CCCCC1
C1=CCCCCCC1 C1=C[CH2:1][CH2:1]CCCC1
C1=CCCCCCC1 C1=C[CH2:1][CH2:1][CH2:1]CCC1
C1=CCCCCCC1 C1=[CH:1]CCCCCC1
C1=CCCCCCC1 C1=[CH:1][CH2:1]CCCCC1
C1=CCCCCCC1 C1CCC[CH:1]=[CH:1]CC1
C1=CCCCCCC1 C1CC[CH2:1][CH:1]=[CH:1][CH2:1]C1
C1=CCCCCCC1 C1CC[CH:1]=[CH:1][CH2:1]CC1
C1=CCCCCCC=C1 C1=CCCCC[CH2:1]C=C1
C1=CCCCCCC=CC1 C1=CCCCCC[CH:1]=CC1
C1=CCCCCCC=CC1 C1=CCCCC[CH2:1]C=CC1
C1=CCCCCCC=CC1 C1=CCCC[CH2:1]CC=CC1
C1=CCCCCCC=CC1 C1=CCCC[CH2:1][CH2:1]C=CC1
C1=CCCCCCC=CC1 C1=CCC[CH2:1]CCC=CC1
C1=CCCCCCC=CC1 C1=CCC[CH2:1][CH2:1]CC=CC1
C1=CCCCCCC=CC1 C1=CC[CH:1]=CCCCCC1
C1=CCCCCCC=CC1 C1=CC[CH:1]=[CH:1]CCCCC1
C1=CCCCCCC=CCC1 C1=CCCCCC[CH:1]=CCC1
C1=CCCCCCC=CCC1 C1=CCCCC[CH2:1]C=CCC1
C1=CCCCCCC=CCC1 C1=CCCC[CH2:1]CC=CCC1
C1=CCCCCCC=CCC1 C1=CCC[CH2:1]CCC=CCC1
C1=CCCCCCC=CCC1 C1=CCC[CH2:1][CH2:1]CC=CCC1
C1=CCCCCCC=CCC1 C1=CCC[CH:1]=CCCCCC1
C1=CCCCCCC=CCC1 C1=CC[CH2:1]C=CCCCCC1
C1=CCCCCCCC1 C1=CCCC[CH2:1]CCC1
C1=CCCCCCCC1 C1=CCC[CH2:1]CCCC1
C1=CCCCCCCC1 C1=CCC[CH2:1][CH2:1]CCC1
C1=CCCCCCCC1 C1=CC[CH2:1]CCCCC1
C1=CCCCCCCC1 C1=C[CH2:1]CCCCCC1
C1=CCCCCCCC1 C1=[CH:1]CCCCCCC1
C1=CCCCCCCC1 C1=[CH:1][CH2:1]CCCCCC1
C1=CCCCCCCC1 C1CCC[CH:1]=[CH:1]CCC1
C1=CCCCCCCC=C1 C1=CCCCCCC[CH:1]=C1
C1=CCCCCCCC=C1 C1=CCCCCC[CH2:1]C=C1
C1=CCCCCCCC=C1 C1=CCCCC[CH2:1]CC=C1
C1=CCCCCCCC=C1 C1=CCCCC[CH2:1][CH2:1]C=C1
C1=CCCCCCCC=C1 C1=CCCC[CH2:1]CCC=C1
C1=CCCCCCCC=C1 C1=CCCC[CH2:1][CH2:1]CC=C1
C1=CCCCCCCC=C1 C1=CCC[CH2:1][CH2:1]CCC=C1
C1=CCCCCCCC=C1 C1=C[CH:1]=CCCCCCC1
C1=CCCCCCCC=CC1 C1=CCCC[CH2:1]CCC=CC1
C1=CCCCCCCC=CC1 C1=CC[CH:1]=CCCCCCC1
C1=CCCCCCCCC1 C1=CCCC[CH2:1]CCCC1
C1=CCCCCCCCC1 C1=CCCC[CH2:1][CH2:1]CCC1
C1=CCCCCCCCC1 C1=CCC[CH2:1]CCCCC1
C1=CCCCCCCCC1 C1=CCC[CH2:1][CH2:1]CCCC1
C1=CCCCCCCCC1 C1=CC[CH2:1]CCCCCC1
C1=CCCCCCCCC1 C1=CC[CH2:1][CH2:1]CCCCC1
C1=CCCCCCCCC1 C1=C[CH2:1]CCCCCCC1
C1=CCCCCCCCC1 C1=C[CH2:1][CH2:1]CCCCCC1
C1=CCCCCCCCC1 C1=[CH:1]CCCCCCCC1
C1=CCCCCCCCC1 C1=[CH:1][CH2:1][CH2:1]CCCCCC1
C1=CCCCCCCCC1 C1CCCC[CH:1]=[CH:1]CCC1
C1=CCCCCCCCC1 C1CCC[CH2:1][CH:1]=[CH:1][CH2:1]CC1
C1=CCCCCCCCC1 C1CCC[CH:1]=[CH:1][CH2:1]CCC1
C1=CCCCCCCCCC1 C1=CCCCC[CH2:1]CCCC1
C1=CCCCCCCCCC1 C1=CCCC[CH2:1]CCCCC1
C1=CCCCCCCCCC1 C1=CCCC[CH2:1][CH2:1]CCCC1
C1=CCCCCCCCCC1 C1=CCC[CH2:1]CCCCCC1
C1=CCCCCCCCCC1 C1=CCC[CH2:1][CH2:1]CCCCC1
C1=CCCCCCCCCC1 C1=CC[CH2:1]CCCCCCC1
C1=CCCCCCCCCC1 C1=CC[CH2:1][CH2:1]CCCCCC1
C1=CCCCCCCCCC1 C1=C[CH2:1]CCCCCCCC1
C1=CCCCCCCCCC1 C1=C[CH2:1][CH2:1]CCCCCCC1
C1=CCCCCCCCCC1 C1=[CH:1]CCCCCCCCC1
C1=CCCCCCCCCC1 C1=[CH:1][CH2:1]CCCCCCCC1
C1=CCCCCCCCCC1 C1=[CH:1][CH2:1][CH2:1]CCCCCCC1
C1=CCCCCCCCCC1 C1CCCC[CH:1]=[CH:1]CCCC1
C1=CCCCCNC=C1 C1=C[CH:1]=CNCCCC1
C1=CCCCCNCCCC1 C1=[CH:1]CCCCNCCCC1
C1=CCCCCOCC=C1 C1=CCCC[CH2:1]OCC=C1
C1=CCCCCOCCC=C1 C1=C[CH:1]=CCCOCCCC1
C1=CCCCCOCCCC1 C1=CCCC[CH2:1]OCCCC1
C1=CCCCCOCCCC1 C1=CC[CH2:1]CCOCCCC1
C1=CCCCCOCCCC1 C1=CC[CH2:1][CH2:1][CH2:1]OCCCC1
C1=CCCCCOCCCC1 C1=C[CH2:1]CCCOCCCC1
C1=CCCCN=C1 C1=CCC[CH2:1]N=C1
C1=CCCCN=C1 C1=CC[CH2:1]CN=C1
C1=CCCCN=C1 C1=CC[CH2:1][CH2:1]N=C1
C1=CCCCN=C1 C1=C[CH2:1]CCN=C1
C1=CCCCN=C1 C1=C[CH2:1][CH2:1]CN=C1
C1=CCCCN=C1 C1=C[CH:1]=NCCC1
C1=CCCCN=C1 C1=NCCCC=[CH:1]1
C1=CCCCN=C1 C1=NCCC[CH:1]=C1
C1=CCCCN=C1 C1=NCCC[CH:1]=[CH:1]1
C1=CCCCNC=C1 C1=CCC[CH2:1]NC=C1
C1=CCCCNC=C1 C1=C[CH:1]=CCCCN1
C1=CCCCNCCC1 C1=CCCC[NH:1]CCC1
C1=CCCCNCCC1 C1=CC[CH2:1]CNCCC1
C1=CCCCNCCC=C1 C1=CCCCNCC[CH:1]=C1
C1=CCCCNCCC=C1 C1=C[CH:1]=CCCNCCC1
C1=CCCCNCCC=C1 C1=C[CH:1]=[CH:1]CCNCCC1
C1=CCCCNCCCC1 C1=CCCC[NH:1]CCCC1
C1=CCCCNCCCC1 C1=CCC[CH2:1]CNCCC1
C1=CCCCNCCCC1 C1=CC[CH2:1]CCNCCC1
C1=CCCCNCCCC1 C1=[CH:1]CCCCNCCC1
